"TRI On-site and Off-site Reported Disposed of or Otherwise Released (in pounds), top 100  facilities (of 389) for  facilities in All Industries, for <a href=https://iaspub.epa.gov/triexplorer/tri_text.list_chemical_core_11>2011 Core Chemicals, Los Angeles County, California, 2014"
"Row #","Facility","TRIF ID","Latitude","Longitude","Total On-site","Total Off-site","Total On- and "
" ","DIAMINOTOLUENE (MIXED ISOMERS)"," "," "," ","                .1200000",".","                .1200000"
" ","ETHYLENE GLYCOL"," "," "," ","                .0300000",".","                .0300000"
" ","FORMALDEHYDE"," "," "," ","             515.9700000",".","             515.9700000"
" ","METHANOL"," "," "," ","          10,071.0000000",".","          10,071.0000000"
" ","METHYL ISOBUTYL KETONE"," "," "," ","             470.8500000",".","             470.8500000"
" ","N-BUTYL ALCOHOL"," "," "," ","              34.2700000",".","              34.2700000"
" ","O-XYLENE"," "," "," ","              31.3600000",".","              31.3600000"
" ","PHENOL"," "," "," ","               4.5400000",".","               4.5400000"
" ","SEC-BUTYL ALCOHOL"," "," "," ","              53.6300000",".","              53.6300000"
"18","AIRCRAFT X-RAY LABORATORIES INC.5216 PACIFIC BLVD, HUNTINGTON PARK CALIFORNIA 90255 (LOS ANGELES)","90255RCRFT5216P","              33.995","            -118.225","             185.0000000",".","             185.0000000"
" ","NITRIC ACID"," "," "," ","             185.0000000",".","             185.0000000"
"19","AIRGAS DRY ICE.2535 DEL AMO BLVD, TORRANCE CALIFORNIA 90503 (LOS ANGELES)","90503RGSDR3535D","              33.847","            -118.333","          12,380.0000000",".","          12,380.0000000"
" ","AMMONIA"," "," "," ","          12,380.0000000",".","          12,380.0000000"
"20","AIRGAS USA LLC.1340 E MISSION BLVD, POMONA CALIFORNIA 91766 (LOS ANGELES)","91766RGSWS1340E","              34.055","            -117.729","               4.4700000",".","               4.4700000"
" ","PROPYLENE"," "," "," ","               4.4700000",".","               4.4700000"
"21","AIRGAS USA LLC.11711 S ALAMEDA ST, LOS ANGELES CALIFORNIA 90059 (LOS ANGELES)","90055SCLRG11711","              33.927","            -118.226","              53.6300000",".","              53.6300000"
" ","PROPYLENE"," "," "," ","              53.6300000",".","              53.6300000"
"22","ALCO CAD-NICKEL PLATING CORP.1400 LONG BEACH AVE, LOS ANGELES CALIFORNIA 90021 (LOS ANGELES)","90021LCCDN1400L","              34.026","            -118.241","             255.0000000","               5.0000000","             260.0000000"
" ","NICKEL COMPOUNDS"," "," "," ","             255.0000000","               5.0000000","             260.0000000"
"23","ALCOA FASTENING SYSTEMS.3000 W LOMITA BLVD, TORRANCE CALIFORNIA 90505 (LOS ANGELES)","90505RXNRD3000W","              33.811","            -118.339","               5.0400000","           2,730.5100000","           2,735.5500000"
" ","CHROMIUM"," "," "," ","                .0000000","           1,100.0000000","           1,100.0000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0400000","                .5100000","                .5500000"
" ","NICKEL"," "," "," ","                .0000000","           1,630.0000000","           1,630.0000000"
" ","NITRIC ACID"," "," "," ","               5.0000000",".","               5.0000000"
"24","ALCOA GLOBAL FASTENERS INC.135 N UNRUH AVE, CITY OF INDUSTRY CALIFORNIA 91744 (LOS ANGELES)","91744LCGLB135NU","              34.029","            -117.964","             760.0000000","             385.3000000","           1,145.3000000"
" ","CHROMIUM"," "," "," ","             360.0000000","             106.6000000","             466.6000000"
" ","NICKEL"," "," "," ","             400.0000000","             278.7000000","             678.7000000"
"25","ALERT PLATING CO.9939 GLENOAKS BLVD, SUN VALLEY CALIFORNIA 91352 (LOS ANGELES)","91352LRTPL9939G","              34.251","            -118.388","              10.0000000",".","              10.0000000"
" ","NITRATE COMPOUNDS"," "," "," ","                .0000000",".","                .0000000"
" ","NITRIC ACID"," "," "," ","              10.0000000",".","              10.0000000"
"26","ALLFAST FASTENING SYSTEMS INC.15200 DON JULIAN RD, CITY OF INDUSTRY CALIFORNIA 91745 (LOS ANGELES)","91745LLFST152DN","              34.021","            -117.969","                .0000000","             505.0000000","             505.0000000"
" ","COPPER"," "," "," ","                .0000000","             255.0000000","             255.0000000"
" ","NICKEL"," "," "," ","                .0000000","             250.0000000","             250.0000000"
" ","NITRIC ACID"," "," "," ","                .0000000",".","                .0000000"
"27","ALLOY PROCESSING.1900 W WALNUT ST, COMPTON CALIFORNIA 90220 (LOS ANGELES)","9022WLLYPR19WWA","              33.875","            -118.247","              37.1220000","              14.7597000","              51.8817000"
" ","COPPER"," "," "," ","                .0000000","              14.7597000","              14.7597000"
" ","NITRATE COMPOUNDS"," "," "," ","                .0000000",".","                .0000000"
" ","NITRIC ACID"," "," "," ","              37.1220000",".","              37.1220000"
"28","ALTA-DENA CERTIFIED DAIRY LLC.17851 E RAILROAD ST, CITY OF INDUSTRY CALIFORNIA 91748 (LOS ANGELES)","91748SNTDR17851","              33.997","            -117.915","               5.0000000",".","               5.0000000"
" ","NITRATE COMPOUNDS"," "," "," ","                .0000000",".","                .0000000"
" ","NITRIC ACID"," "," "," ","               5.0000000",".","               5.0000000"
"29","ALTA-DENA CERTIFIED DAIRY LLC.17637 E VALLEY BLVD, CITY OF INDUSTRY CALIFORNIA 91744 (LOS ANGELES)","91744LTDNC17637","              34.008","            -117.917","               5.0000000",".","               5.0000000"
" ","NITRATE COMPOUNDS"," "," "," ","                .0000000",".","                .0000000"
" ","NITRIC ACID"," "," "," ","               5.0000000",".","               5.0000000"
"30","AMERICAN POLYMERS CORP DBA POLYCOAT PRODUCTS.14722 SPRING AVE, SANTA FE SPRINGS CALIFORNIA 90670 (LOS ANGELES)","90670MRCNP14722","              33.897","            -118.039","                .0000000","                .0000000","                .0000000"
" ","1,2,4-TRIMETHYLBENZENE"," "," "," ","NA","NA","NA"
" ","DIISOCYANATES"," "," "," ","                .0000000",".","                .0000000"
" ","ETHYLENE GLYCOL"," "," "," ","NA","NA","NA"
" ","MERCURY COMPOUNDS"," "," "," ","                .0000000","                .0000000","                .0000000"
" ","N-METHYL-2-PYRROLIDONE"," "," "," ","NA","NA","NA"
" ","TOLUENE DIISOCYANATE (MIXED ISOMERS)"," "," "," ","                .0000000",".","                .0000000"
"31","AMERICAN RENOLIT CORP LA.6900 ELM ST, CITY OF COMMERCE CALIFORNIA 90040 (LOS ANGELES)","90040LLYNC6900E","              33.991","            -118.134","             255.0000000",".","             255.0000000"
" ","DI(2-ETHYLHEXYL) PHTHALATE"," "," "," ","             255.0000000",".","             255.0000000"
"32","AMERICAS STYRENICS LLC.305 CRENSHAW BLVD, TORRANCE CALIFORNIA 90503 (LOS ANGELES)","90503MRCSS35CRE","              33.846","            -118.332","           6,035.0000000","          24,341.0000000","          30,376.0000000"
" ","ETHYLBENZENE"," "," "," ","           1,181.0000000",".","           1,181.0000000"
" ","STYRENE"," "," "," ","           4,791.0000000",".","           4,791.0000000"
" ","ZINC COMPOUNDS"," "," "," ","              63.0000000","          24,341.0000000","          24,404.0000000"
"33","AMERICH CORP.13212 SATICOY ST, NORTH HOLLYWOOD CALIFORNIA 91605 (LOS ANGELES)","91605MRCHC13222","              34.208","            -118.421","          16,222.0000000",".","          16,222.0000000"
" ","STYRENE"," "," "," ","          16,222.0000000",".","          16,222.0000000"
"34","AMVAC CHEMICAL CORP.4100 E WASHINGTON BLVD, LOS ANGELES CALIFORNIA 90023 (LOS ANGELES)","90023MVCCH4100E","              34.009","            -118.188","           2,650.0000000",".","           2,650.0000000"
" ","2,4-D ISOPROPYL ESTER"," "," "," ","NA","NA","NA"
" ","CARBON DISULFIDE"," "," "," ","                .0000000",".","                .0000000"
" ","CHLOROMETHANE"," "," "," ","NA","NA","NA"
" ","DICHLOROMETHANE"," "," "," ","NA","NA","NA"
" ","DICHLORVOS"," "," "," ","NA","NA","NA"
" ","HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS ONLY)"," "," "," ","           2,650.0000000",".","           2,650.0000000"
" ","METHAM SODIUM"," "," "," ","                .0000000",".","                .0000000"
" ","NALED"," "," "," ","NA","NA","NA"
" ","NAPHTHALENE"," "," "," ","NA","NA","NA"
" ","PERMETHRIN"," "," "," ","NA","NA","NA"
" ","POTASSIUM N-METHYLDITHIOCARBAMATE"," "," "," ","                .0000000",".","                .0000000"
"35","ANAPLEX CORP.15547 GARFIELD AVE, PARAMOUNT CALIFORNIA 90723 (LOS ANGELES)","90723NPLXC15547","              33.892","            -118.169","                .0000000",".","                .0000000"
" ","LEAD"," "," "," ","                .0000000",".","                .0000000"
"36","ANHEUSER-BUSCH LLC.15800 ROSCOE BLVD, VAN NUYS CALIFORNIA 91406 (LOS ANGELES)","91406NHSRB15800","              34.220","            -118.479","           4,869.0000000",".","           4,869.0000000"
" ","AMMONIA"," "," "," ","           4,869.0000000",".","           4,869.0000000"
" ","NITRATE COMPOUNDS"," "," "," ","                .0000000",".","                .0000000"
" ","NITRIC ACID"," "," "," ","                .0000000",".","                .0000000"
"37","ANODIZING INDUSTRIES INC.5222 ALHAMBRA AVE, LOS ANGELES CALIFORNIA 90032 (LOS ANGELES)","9003WNDZNG5222A","              34.074","            -118.172","               5.0000000","               5.0000000","              10.0000000"
" ","NITRIC ACID"," "," "," ","               5.0000000","               5.0000000","              10.0000000"
"38","AQUAFINE CORP.29010 AVE PAINE, VALENCIA CALIFORNIA 91355 (LOS ANGELES)","9135WQFNCR291AV","              34.446","            -118.634","               2.2500000","           1,388.0500000","           1,390.3000000"
" ","CHROMIUM"," "," "," ","               1.4700000","             869.0300000","             870.5000000"
" ","NICKEL"," "," "," ","                .7800000","             519.0200000","             519.8000000"
"39","ARCADIA INC.3225 E WASHINGTON BLVD, VERNON CALIFORNIA 90058 (LOS ANGELES)","90023RCDNC3225E","              34.014","            -118.209","           2,447.0000000",".","           2,447.0000000"
" ","CERTAIN GLYCOL ETHERS"," "," "," ","             582.0000000",".","             582.0000000"
" ","DIMETHYL PHTHALATE"," "," "," ","             556.0000000",".","             556.0000000"
" ","TOLUENE"," "," "," ","             935.0000000",".","             935.0000000"
" ","XYLENE (MIXED ISOMERS)"," "," "," ","             374.0000000",".","             374.0000000"
"40","ARDAGH METAL PACKAGING USA INC.936 BARRACUDA ST, TERMINAL ISLAND CALIFORNIA 90731 (LOS ANGELES)","90731MPRSS936BA","              33.738","            -118.264","          17,900.0000000","               5.0000000","          17,905.0000000"
" ","1,2,4-TRIMETHYLBENZENE"," "," "," ","           2,650.0000000",".","           2,650.0000000"
" ","CERTAIN GLYCOL ETHERS"," "," "," ","           8,550.0000000","               5.0000000","           8,555.0000000"
" ","N-BUTYL ALCOHOL"," "," "," ","           3,850.0000000",".","           3,850.0000000"
" ","TOLUENE"," "," "," ","           1,000.0000000",".","           1,000.0000000"
" ","XYLENE (MIXED ISOMERS)"," "," "," ","           1,850.0000000",".","           1,850.0000000"
"41","ARKEMA COATING RESINS PLANT.19206 HAWTHORNE BLVD, TORRANCE CALIFORNIA 90503 (LOS ANGELES)","90503NNCRB19206","              33.856","            -118.350","           2,565.0000000","           1,060.0000000","           3,625.0000000"
" ","ACRYLAMIDE"," "," "," ","NA","NA","NA"
" ","ACRYLIC ACID"," "," "," ","NA","NA","NA"
" ","BUTYL ACRYLATE"," "," "," ","             500.0000000","             250.0000000","             750.0000000"
" ","METHYL METHACRYLATE"," "," "," ","             500.0000000",".","             500.0000000"
" ","PROPYLENEIMINE"," "," "," ","NA","NA","NA"
" ","STYRENE"," "," "," ","              65.0000000","              60.0000000","             125.0000000"
" ","VINYL ACETATE"," "," "," ","           1,500.0000000","             750.0000000","           2,250.0000000"
"42","ARMORCAST PRODUCTS CO.13030 RAYMER ST, NORTH HOLLYWOOD CALIFORNIA 91605 (LOS ANGELES)","91605RMRCS13030","              34.205","            -118.417","           1,982.0000000",".","           1,982.0000000"
" ","STYRENE"," "," "," ","           1,982.0000000",".","           1,982.0000000"
"43","ARMORCAST PRODUCTS CO.13230 SATICOY ST, NORTH HOLLYWOOD CALIFORNIA 91605 (LOS ANGELES)","91605RMRCS13230","              34.208","            -118.421","          15,330.0000000",".","          15,330.0000000"
" ","STYRENE"," "," "," ","          15,330.0000000",".","          15,330.0000000"
"44","ARMSTRONG WORLD INDUSTRIES INC.5037 PATATA ST, SOUTH GATE CALIFORNIA 90280 (LOS ANGELES)","90280RMSTR5037P","              33.956","            -118.176","               8.2194000","               9.6900000","              17.9094000"
" ","LEAD"," "," "," ","                .2994000","               1.0200000","               1.3194000"
" ","ZINC COMPOUNDS"," "," "," ","               7.9200000","               8.6700000","              16.5900000"
"45","ARNCO.5141 FIRESTONE PL, SOUTH GATE CALIFORNIA 90280 (LOS ANGELES)","90280RNC  5141F","              33.952","            -118.176","               6.0000000","                .0000000","               6.0000000"
" ","DIISOCYANATES"," "," "," ","               5.0000000",".","               5.0000000"
" ","MERCURY COMPOUNDS"," "," "," ","               1.0000000","                .0000000","               1.0000000"
"46","ARROWHEAD BRASS & PLUMBING LLC.5142 ALHAMBRA AVE, LOS ANGELES CALIFORNIA 90032 (LOS ANGELES)","90032RRWHD5142A","              34.072","            -118.174","              12.6200000","           3,635.7500000","           3,648.3700000"
" ","COPPER COMPOUNDS"," "," "," ","               4.7900000","           1,131.2500000","           1,136.0400000"
" ","LEAD COMPOUNDS"," "," "," ","               2.5200000","             501.0000000","             503.5200000"
" ","ZINC COMPOUNDS"," "," "," ","               5.3100000","           2,003.5000000","           2,008.8100000"
"47","ASHLAND SPECIALTY CHEMICAL CO.6608 E 26TH ST, COMMERCE CALIFORNIA 90040 (LOS ANGELES)","90040SHLND6608E","              33.983","            -118.133","           6,265.0000000",".","           6,265.0000000"
" ","1,2,4-TRIMETHYLBENZENE"," "," "," ","NA","NA","NA"
" ","4,4'-ISOPROPYLIDENEDIPHENOL"," "," "," ","NA","NA","NA"
" ","COBALT COMPOUNDS"," "," "," ","NA","NA","NA"
" ","DICYCLOPENTADIENE"," "," "," ","             187.0000000",".","             187.0000000"
" ","DIISOCYANATES"," "," "," ","NA","NA","NA"
" ","ETHYLENE GLYCOL"," "," "," ","               3.0000000",".","               3.0000000"
" ","MALEIC ANHYDRIDE"," "," "," ","              32.0000000",".","              32.0000000"
" ","METHYL METHACRYLATE"," "," "," ","NA","NA","NA"
" ","N,N-DIMETHYLANILINE"," "," "," ","NA","NA","NA"
" ","PHTHALIC ANHYDRIDE"," "," "," ","              34.0000000",".","              34.0000000"
" ","STYRENE"," "," "," ","           6,009.0000000",".","           6,009.0000000"
" ","TETRABROMOBISPHENOL A"," "," "," ","                .0000000",".","                .0000000"
"48","ASPHALT PRODUCTS OIL CORP.5903 PARAMOUNT BLVD, LONG BEACH CALIFORNIA 90805 (LOS ANGELES)","90808SPHLT5903P","              33.862","            -118.160","NA","NA","NA"
" ","1,2,4-TRIMETHYLBENZENE"," "," "," ","NA","NA","NA"
"49","ASSOCIATED READY MIXED CONCRETE - SANTA MONICA.1620 19TH ST, SANTA MONICA CALIFORNIA 90404 (LOS ANGELES)","90404STNDR16219","              34.025","            -118.477","                .0000000","                .0000000","                .0000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","                .0000000","                .0000000"
"50","ASSOCIATED READY MIXED CONCRETE INC.2730 E WASHINGTON BLVD, LOS ANGELES CALIFORNIA 90023 (LOS ANGELES)","9002WSSCTD273EW","              34.017","            -118.223","                .0000000","                .0000000","                .0000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","                .0000000","                .0000000"
"51","ASSOCIATED READY MIXED CONCRETE INC.8946 BRADLEY AVE, SUN VALLEY CALIFORNIA 91352 (LOS ANGELES)","9135WSSCTD8946B","              34.231","            -118.378","                .0000000","                .0000000","                .0000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","                .0000000","                .0000000"
"52","ATLAS GALVANIZING LLC.2639 LEONIS BLVD, VERNON CALIFORNIA 90058 (LOS ANGELES)","90058TLSGL2639L","              34.000","            -118.224","             250.0000000","           7,875.0000000","           8,125.0000000"
" ","ZINC COMPOUNDS"," "," "," ","             250.0000000","           7,875.0000000","           8,125.0000000"
"53","AUTOMATION PLATING CORP.927 THOMPSON AVE, GLENDALE CALIFORNIA 91201 (LOS ANGELES)","91201TMTNP927TH","              34.170","            -118.295","               5.0000000","                .0000000","               5.0000000"
" ","NITRIC ACID"," "," "," ","               5.0000000","                .0000000","               5.0000000"
"54","AVIATION REPAIR SOLUTIONS INC.1480 CANAL AVE, LONG BEACH CALIFORNIA 90813 (LOS ANGELES)","90813SCHRM1480C","              33.785","            -118.213","                .0000000","             824.5600000","             824.5600000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","             824.5600000","             824.5600000"
"55","AVIBANK MANUFACTURING INC.11500 SHERMAN WAY, NORTH HOLLYWOOD CALIFORNIA 91605 (LOS ANGELES)","9160WVBNKM115SH","              34.201","            -118.382","                .0000000","                .0000000","                .0000000"
" ","CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION)"," "," "," ","                .0000000","                .0000000","                .0000000"
" ","COPPER COMPOUNDS"," "," "," ","                .0000000","                .0000000","                .0000000"
" ","NICKEL COMPOUNDS"," "," "," ","                .0000000","                .0000000","                .0000000"
"56","AVK INDUSTRIAL PRODUCTS.25323 RYE CANYON RD, VALENCIA CALIFORNIA 91355 (LOS ANGELES)","91335VKNDS25323","              34.437","            -118.578","                .0000000","                .0000000","                .0000000"
" ","CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION)"," "," "," ","                .0000000","                .0000000","                .0000000"
" ","COPPER COMPOUNDS"," "," "," ","                .0000000","                .0000000","                .0000000"
" ","NICKEL COMPOUNDS"," "," "," ","                .0000000","                .0000000","                .0000000"
"57","BACHEM AMERICAS INC.3132 KASHIWA ST, TORRANCE CALIFORNIA 90505 (LOS ANGELES)","90505BCHMN3132K","              33.815","            -118.340","              40.0000000",".","              40.0000000"
" ","ACETONITRILE"," "," "," ","              10.0000000",".","              10.0000000"
" ","DICHLOROMETHANE"," "," "," ","              10.0000000",".","              10.0000000"
" ","METHANOL"," "," "," ","              10.0000000",".","              10.0000000"
" ","N,N-DIMETHYLFORMAMIDE"," "," "," ","                .0000000",".","                .0000000"
" ","N-METHYL-2-PYRROLIDONE"," "," "," ","              10.0000000",".","              10.0000000"
"58","BARRY AVENUE PLATING CO.2210 BARRY AVE, LOS ANGELES CALIFORNIA 90064 (LOS ANGELES)","90064BRRYV2210B","              34.035","            -118.446","             142.4300000",".","             142.4300000"
" ","NITRIC ACID"," "," "," ","             142.4300000",".","             142.4300000"
"59","BAXTER BIOSCIENCE LOS ANGELES PLANT.4501 COLORADO BLVD, LOS ANGELES CALIFORNIA 90039 (LOS ANGELES)","90039BXTRH4501W","              34.142","            -118.270","           4,936.0000000","           3,692.0000000","           8,628.0000000"
" ","ETHYLENE GLYCOL"," "," "," ","           1,234.0000000",".","           1,234.0000000"
" ","METHANOL"," "," "," ","             779.0000000","           2,784.0000000","           3,563.0000000"
" ","PERACETIC ACID"," "," "," ","           2,923.0000000","             908.0000000","           3,831.0000000"
"60","BERG LACQUER CO.3150 E PICO BLVD, LOS ANGELES CALIFORNIA 90023 (LOS ANGELES)","90023BRGLC3150E","              34.018","            -118.212","             133.1900000","          64,651.3400000","          64,784.5300000"
" ","ACETONITRILE"," "," "," ","              12.6600000","          37,210.0000000","          37,222.6600000"
" ","DICHLOROMETHANE"," "," "," ","               2.6600000",".","               2.6600000"
" ","ETHYLBENZENE"," "," "," ","               1.0600000",".","               1.0600000"
" ","ETHYLENE GLYCOL"," "," "," ","              10.6600000","             237.6400000","             248.3000000"
" ","LEAD"," "," "," ","                .0000000","             164.9600000","             164.9600000"
" ","METHANOL"," "," "," ","              57.0300000","          24,806.7400000","          24,863.7700000"
" ","METHYL ISOBUTYL KETONE"," "," "," ","               4.0000000",".","               4.0000000"
" ","N,N-DIMETHYLFORMAMIDE"," "," "," ","              12.7000000",".","              12.7000000"
" ","N-HEXANE"," "," "," ","               1.4000000",".","               1.4000000"
" ","STYRENE"," "," "," ","               4.9500000",".","               4.9500000"
" ","TETRACHLOROETHYLENE"," "," "," ","               1.0900000",".","               1.0900000"
" ","TOLUENE"," "," "," ","               8.5000000",".","               8.5000000"
" ","TOLUENE"," "," "," ","               4.1100000","           1,240.0000000","           1,244.1100000"
