"TRI On-site and Off-site Reported Disposed of or Otherwise Released (in pounds), for "" All industries,"" for "" All chemicals, ""Los Angeles County, ""California, ""2014"
"Row #","Chemical","Total On-site","Total Off-site","Total On- and "
"100","NICKEL COMPOUNDS","           1,347.5490000","          68,593.7610000","          69,941.3100000"
"101","NITRATE COMPOUNDS","         943,121.7500000","          83,862.1100000","       1,026,983.8600000"
"102","NITRIC ACID","          21,557.6696000","          97,117.6500000","         118,675.3196000"
"103","O-XYLENE","              31.3600000",".","              31.3600000"
"104","P-XYLENE","               8.0000000",".","               8.0000000"
"105","PERACETIC ACID","           3,008.0000000","             908.0000000","           3,916.0000000"
"106","PERMETHRIN",".",".","."
"107","PHENANTHRENE","              93.1460000","              91.0000000","             184.1460000"
"108","PHENOL","          10,608.0140000","             139.0000000","          10,747.0140000"
"109","PHTHALIC ANHYDRIDE","             428.0000000",".","             428.0000000"
"110","POLYCYCLIC AROMATIC COMPOUNDS","             794.2685000","           1,040.7000000","           1,834.9685000"
"111","POTASSIUM N-METHYLDITHIOCARBAMATE","                .0000000",".","                .0000000"
"112","PROPYLENE","          70,669.9400000","                .0000000","          70,669.9400000"
"113","PROPYLENE OXIDE","               6.1200000",".","               6.1200000"
"114","PROPYLENEIMINE",".",".","."
"115","SEC-BUTYL ALCOHOL","              54.1388000",".","              54.1388000"
"116","SELENIUM","                .0035600","                .0000000","                .0035600"
"117","SILVER","               1.0000000","              42.0000000","              43.0000000"
"118","SODIUM DIMETHYLDITHIOCARBAMATE","                .0000000",".","                .0000000"
"119","SODIUM NITRITE","               4.4800000",".","               4.4800000"
"120","STYRENE","         161,287.1982000","              60.0000000","         161,347.1982000"
"121","SULFURIC ACID (1994 AND AFTER ACID AEROSOLS ONLY)","          46,446.8000000",".","          46,446.8000000"
"122","TETRABROMOBISPHENOL A","                .0000000",".","                .0000000"
"123","TETRACHLOROETHYLENE","             399.1300000","               2.0000000","             401.1300000"
"124","THIRAM","               2.5926360",".","               2.5926360"
"125","TOLUENE","         114,395.1050000","          10,710.2360000","         125,105.3410000"
"126","TOLUENE DIISOCYANATE (MIXED ISOMERS)","             423.0000000",".","             423.0000000"
"127","TRICHLOROETHYLENE","             250.0000000",".","             250.0000000"
"128","TRIETHYLAMINE","             250.0000000",".","             250.0000000"
"129","VANADIUM COMPOUNDS","             180.8000000","          15,026.0000000","          15,206.8000000"
"130","VINYL ACETATE","           1,938.0000000","             750.0000000","           2,688.0000000"
"131","XYLENE (MIXED ISOMERS)","          42,427.5380000","           8,305.8240000","          50,733.3620000"
"132","ZINC COMPOUNDS","          17,980.4595000","         859,959.1921000","         877,939.6516000"
" ","Total","       3,618,170.4587851","       3,183,696.7511426","       6,801,867.2099278"
"TRI On-site and Off-site Reported Disposed of or Otherwise Released (in grams), for "" All industries,"" for "" Dioxin and Dioxin-like compounds, ""Los Angeles County, ""California, ""2014"
"Row #","Chemical","Total On-site","Total Off-site","Total On- and "
"","","Disposal or","Disposal or","Off-site"
"","","Other Releases","Other Releases","Disposal or"
"","","","","Other Releases"
"1","DIOXIN AND DIOXIN-LIKE COMPOUNDS","               2.9872689","              57.1504000","              60.1376689"," "
"Reporting year (RY) 2014 is the most recent TRI data available. Facilities reporting to TRI were required to submit RY 2014 data to EPA by July 1, 2015. TRI Explorer is using an updated data set (released to the public in March 2016). This dataset includes revisions for the years 1988 to 2014 processed by EPA, after the National Analysis Dataset was released. Revisions submitted to EPA after this time are not reflected in TRI Explorer reports."
"Users of TRI information should be aware that TRI data reflect releases and other waste management activities of chemicals, not whether (or to what degree) the public has been exposed to those chemicals. Release estimates alone are not sufficient to determine exposure or to calculate potential adverse effects on human health and the environment. TRI data, in conjunction with other information, can be used as a starting point in evaluating exposures that may result from releases and other waste management activities which involve toxic chemicals. The determination of potential risk depends upon many factors, including the toxicity of the chemical, the fate of the chemical, and the amount and duration of human or other exposure to the chemical after it is released."
"For purposes of analysis, data reported as Range Code A is calculated using a value of 5 pounds, Range Code B is calculated using a value of 250 pounds and Range Code C is calculated using a value of 750 pounds."
"A decimal point, or . denotes the following: 
if a decimal point is reported across an entire row, the facility submitted a Form A (i.e., the facility certified that its total annual reportable amount is less than 500 pounds, and does not manufacture, process, or otherwise use more than 1 million pounds); or 
if a decimal point is reported in a single column, the facility left that particular cell blank in its Form R submission (a zero in a cell denotes either that the facility reported 0 or NA in its Form R submission)."
"<u>How to cite TRI Explorer.</u>    Following APA Style, 6th edition, an appropriate citation to TRI Explorer is:<br/>United States Environmental Protection Agency. (2016). <i>TRI Explorer</i> (2014 Dataset (released March 2016)) [Internet database]. Retrieved from <a href=https://www.epa.gov/triexplorer>https://www.epa.gov/triexplorer</a>, (August   01, 2016)."
