Row #,Facility,TRIF ID,Latitude,Longitude,On-site,Off-site,Total
22,"ALCO CAD-NICKEL PLATING CORP.1400 LONG BEACH AVE, LOS ANGELES CALIFORNIA 90021 (LOS ANGELES)",90021LCCDN1400L,34.026,-118.241,255,5,260
 ,NICKEL COMPOUNDS, , , ,255,5,260
23,"ALCOA FASTENING SYSTEMS.3000 W LOMITA BLVD, TORRANCE CALIFORNIA 90505 (LOS ANGELES)",90505RXNRD3000W,33.811,-118.339,5.04,"2,730.51","2,735.55"
 ,CHROMIUM, , , ,0,"1,100.00","1,100.00"
 ,LEAD COMPOUNDS, , , ,0.04,0.51,0.55
 ,NICKEL, , , ,0,"1,630.00","1,630.00"
 ,NITRIC ACID, , , ,5,.,5
24,"ALCOA GLOBAL FASTENERS INC.135 N UNRUH AVE, CITY OF INDUSTRY CALIFORNIA 91744 (LOS ANGELES)",91744LCGLB135NU,34.029,-117.964,760,385.3,"1,145.30"
 ,CHROMIUM, , , ,360,106.6,466.6
 ,NICKEL, , , ,400,278.7,678.7
25,"ALERT PLATING CO.9939 GLENOAKS BLVD, SUN VALLEY CALIFORNIA 91352 (LOS ANGELES)",91352LRTPL9939G,34.251,-118.388,10,.,10
 ,NITRATE COMPOUNDS, , , ,0,.,0
 ,NITRIC ACID, , , ,10,.,10
26,"ALLFAST FASTENING SYSTEMS INC.15200 DON JULIAN RD, CITY OF INDUSTRY CALIFORNIA 91745 (LOS ANGELES)",91745LLFST152DN,34.021,-117.969,0,505,505
 ,COPPER, , , ,0,255,255
 ,NICKEL, , , ,0,250,250
 ,NITRIC ACID, , , ,0,.,0
27,"ALLOY PROCESSING.1900 W WALNUT ST, COMPTON CALIFORNIA 90220 (LOS ANGELES)",9022WLLYPR19WWA,33.875,-118.247,37.122,14.7597,51.8817
 ,COPPER, , , ,0,14.7597,14.7597
 ,NITRATE COMPOUNDS, , , ,0,.,0
 ,NITRIC ACID, , , ,37.122,.,37.122
28,"ALTA-DENA CERTIFIED DAIRY LLC.17851 E RAILROAD ST, CITY OF INDUSTRY CALIFORNIA 91748 (LOS ANGELES)",91748SNTDR17851,33.997,-117.915,5,.,5
 ,NITRATE COMPOUNDS, , , ,0,.,0
 ,NITRIC ACID, , , ,5,.,5
29,"ALTA-DENA CERTIFIED DAIRY LLC.17637 E VALLEY BLVD, CITY OF INDUSTRY CALIFORNIA 91744 (LOS ANGELES)",91744LTDNC17637,34.008,-117.917,5,.,5
 ,NITRATE COMPOUNDS, , , ,0,.,0
 ,NITRIC ACID, , , ,5,.,5
30,"AMERICAN POLYMERS CORP DBA POLYCOAT PRODUCTS.14722 SPRING AVE, SANTA FE SPRINGS CALIFORNIA 90670 (LOS ANGELES)",90670MRCNP14722,33.897,-118.039,0,0,0
 ,"1,2,4-TRIMETHYLBENZENE", , , ,NA,NA,NA
 ,DIISOCYANATES, , , ,0,.,0
 ,ETHYLENE GLYCOL, , , ,NA,NA,NA
 ,MERCURY COMPOUNDS, , , ,0,0,0
 ,N-METHYL-2-PYRROLIDONE, , , ,NA,NA,NA
 ,TOLUENE DIISOCYANATE (MIXED ISOMERS), , , ,0,.,0
31,"AMERICAN RENOLIT CORP LA.6900 ELM ST, CITY OF COMMERCE CALIFORNIA 90040 (LOS ANGELES)",90040LLYNC6900E,33.991,-118.134,255,.,255
 ,DI(2-ETHYLHEXYL) PHTHALATE, , , ,255,.,255
32,"AMERICAS STYRENICS LLC.305 CRENSHAW BLVD, TORRANCE CALIFORNIA 90503 (LOS ANGELES)",90503MRCSS35CRE,33.846,-118.332,"6,035.00","24,341.00","30,376.00"
 ,ETHYLBENZENE, , , ,"1,181.00",.,"1,181.00"
 ,STYRENE, , , ,"4,791.00",.,"4,791.00"
 ,ZINC COMPOUNDS, , , ,63,"24,341.00","24,404.00"
33,"AMERICH CORP.13212 SATICOY ST, NORTH HOLLYWOOD CALIFORNIA 91605 (LOS ANGELES)",91605MRCHC13222,34.208,-118.421,"16,222.00",.,"16,222.00"
 ,STYRENE, , , ,"16,222.00",.,"16,222.00"
34,"AMVAC CHEMICAL CORP.4100 E WASHINGTON BLVD, LOS ANGELES CALIFORNIA 90023 (LOS ANGELES)",90023MVCCH4100E,34.009,-118.188,"2,650.00",.,"2,650.00"
 ,"2,4-D ISOPROPYL ESTER", , , ,NA,NA,NA
 ,CARBON DISULFIDE, , , ,0,.,0
 ,CHLOROMETHANE, , , ,NA,NA,NA
 ,DICHLOROMETHANE, , , ,NA,NA,NA
 ,DICHLORVOS, , , ,NA,NA,NA
 ,HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS ONLY), , , ,"2,650.00",.,"2,650.00"
 ,METHAM SODIUM, , , ,0,.,0
 ,NALED, , , ,NA,NA,NA
 ,NAPHTHALENE, , , ,NA,NA,NA
 ,PERMETHRIN, , , ,NA,NA,NA
 ,POTASSIUM N-METHYLDITHIOCARBAMATE, , , ,0,.,0
35,"ANAPLEX CORP.15547 GARFIELD AVE, PARAMOUNT CALIFORNIA 90723 (LOS ANGELES)",90723NPLXC15547,33.892,-118.169,0,.,0
 ,LEAD, , , ,0,.,0
36,"ANHEUSER-BUSCH LLC.15800 ROSCOE BLVD, VAN NUYS CALIFORNIA 91406 (LOS ANGELES)",91406NHSRB15800,34.22,-118.479,"4,869.00",.,"4,869.00"
 ,AMMONIA, , , ,"4,869.00",.,"4,869.00"
 ,NITRATE COMPOUNDS, , , ,0,.,0
 ,NITRIC ACID, , , ,0,.,0
37,"ANODIZING INDUSTRIES INC.5222 ALHAMBRA AVE, LOS ANGELES CALIFORNIA 90032 (LOS ANGELES)",9003WNDZNG5222A,34.074,-118.172,5,5,10
 ,NITRIC ACID, , , ,5,5,10
38,"AQUAFINE CORP.29010 AVE PAINE, VALENCIA CALIFORNIA 91355 (LOS ANGELES)",9135WQFNCR291AV,34.446,-118.634,2.25,"1,388.05","1,390.30"
 ,CHROMIUM, , , ,1.47,869.03,870.5
 ,NICKEL, , , ,0.78,519.02,519.8
39,"ARCADIA INC.3225 E WASHINGTON BLVD, VERNON CALIFORNIA 90058 (LOS ANGELES)",90023RCDNC3225E,34.014,-118.209,"2,447.00",.,"2,447.00"
 ,CERTAIN GLYCOL ETHERS, , , ,582,.,582
 ,DIMETHYL PHTHALATE, , , ,556,.,556
 ,TOLUENE, , , ,935,.,935
 ,XYLENE (MIXED ISOMERS), , , ,374,.,374
40,"ARDAGH METAL PACKAGING USA INC.936 BARRACUDA ST, TERMINAL ISLAND CALIFORNIA 90731 (LOS ANGELES)",90731MPRSS936BA,33.738,-118.264,"17,900.00",5,"17,905.00"
 ,"1,2,4-TRIMETHYLBENZENE", , , ,"2,650.00",.,"2,650.00"
 ,CERTAIN GLYCOL ETHERS, , , ,"8,550.00",5,"8,555.00"
 ,N-BUTYL ALCOHOL, , , ,"3,850.00",.,"3,850.00"
 ,TOLUENE, , , ,"1,000.00",.,"1,000.00"
 ,XYLENE (MIXED ISOMERS), , , ,"1,850.00",.,"1,850.00"
41,"ARKEMA COATING RESINS PLANT.19206 HAWTHORNE BLVD, TORRANCE CALIFORNIA 90503 (LOS ANGELES)",90503NNCRB19206,33.856,-118.35,"2,565.00","1,060.00","3,625.00"
 ,ACRYLAMIDE, , , ,NA,NA,NA
 ,ACRYLIC ACID, , , ,NA,NA,NA
 ,BUTYL ACRYLATE, , , ,500,250,750
 ,METHYL METHACRYLATE, , , ,500,.,500
 ,PROPYLENEIMINE, , , ,NA,NA,NA
 ,STYRENE, , , ,65,60,125
 ,VINYL ACETATE, , , ,"1,500.00",750,"2,250.00"
42,"ARMORCAST PRODUCTS CO.13030 RAYMER ST, NORTH HOLLYWOOD CALIFORNIA 91605 (LOS ANGELES)",91605RMRCS13030,34.205,-118.417,"1,982.00",.,"1,982.00"
 ,STYRENE, , , ,"1,982.00",.,"1,982.00"
43,"ARMORCAST PRODUCTS CO.13230 SATICOY ST, NORTH HOLLYWOOD CALIFORNIA 91605 (LOS ANGELES)",91605RMRCS13230,34.208,-118.421,"15,330.00",.,"15,330.00"
 ,STYRENE, , , ,"15,330.00",.,"15,330.00"
44,"ARMSTRONG WORLD INDUSTRIES INC.5037 PATATA ST, SOUTH GATE CALIFORNIA 90280 (LOS ANGELES)",90280RMSTR5037P,33.956,-118.176,8.2194,9.69,17.9094
 ,LEAD, , , ,0.2994,1.02,1.3194
 ,ZINC COMPOUNDS, , , ,7.92,8.67,16.59
45,"ARNCO.5141 FIRESTONE PL, SOUTH GATE CALIFORNIA 90280 (LOS ANGELES)",90280RNC  5141F,33.952,-118.176,6,0,6
 ,DIISOCYANATES, , , ,5,.,5
 ,MERCURY COMPOUNDS, , , ,1,0,1
46,"ARROWHEAD BRASS & PLUMBING LLC.5142 ALHAMBRA AVE, LOS ANGELES CALIFORNIA 90032 (LOS ANGELES)",90032RRWHD5142A,34.072,-118.174,12.62,"3,635.75","3,648.37"
 ,COPPER COMPOUNDS, , , ,4.79,"1,131.25","1,136.04"
 ,LEAD COMPOUNDS, , , ,2.52,501,503.52
 ,ZINC COMPOUNDS, , , ,5.31,"2,003.50","2,008.81"
47,"ASHLAND SPECIALTY CHEMICAL CO.6608 E 26TH ST, COMMERCE CALIFORNIA 90040 (LOS ANGELES)",90040SHLND6608E,33.983,-118.133,"6,265.00",.,"6,265.00"
 ,"1,2,4-TRIMETHYLBENZENE", , , ,NA,NA,NA
 ,"4,4'-ISOPROPYLIDENEDIPHENOL", , , ,NA,NA,NA
 ,COBALT COMPOUNDS, , , ,NA,NA,NA
 ,DICYCLOPENTADIENE, , , ,187,.,187
 ,DIISOCYANATES, , , ,NA,NA,NA
 ,ETHYLENE GLYCOL, , , ,3,.,3
 ,MALEIC ANHYDRIDE, , , ,32,.,32
 ,METHYL METHACRYLATE, , , ,NA,NA,NA
 ,"N,N-DIMETHYLANILINE", , , ,NA,NA,NA
 ,PHTHALIC ANHYDRIDE, , , ,34,.,34
 ,STYRENE, , , ,"6,009.00",.,"6,009.00"
 ,TETRABROMOBISPHENOL A, , , ,0,.,0
48,"ASPHALT PRODUCTS OIL CORP.5903 PARAMOUNT BLVD, LONG BEACH CALIFORNIA 90805 (LOS ANGELES)",90808SPHLT5903P,33.862,-118.16,NA,NA,NA
 ,"1,2,4-TRIMETHYLBENZENE", , , ,NA,NA,NA
49,"ASSOCIATED READY MIXED CONCRETE - SANTA MONICA.1620 19TH ST, SANTA MONICA CALIFORNIA 90404 (LOS ANGELES)",90404STNDR16219,34.025,-118.477,0,0,0
 ,LEAD COMPOUNDS, , , ,0,0,0
50,"ASSOCIATED READY MIXED CONCRETE INC.2730 E WASHINGTON BLVD, LOS ANGELES CALIFORNIA 90023 (LOS ANGELES)",9002WSSCTD273EW,34.017,-118.223,0,0,0
 ,LEAD COMPOUNDS, , , ,0,0,0
51,"ASSOCIATED READY MIXED CONCRETE INC.8946 BRADLEY AVE, SUN VALLEY CALIFORNIA 91352 (LOS ANGELES)",9135WSSCTD8946B,34.231,-118.378,0,0,0
 ,LEAD COMPOUNDS, , , ,0,0,0
52,"ATLAS GALVANIZING LLC.2639 LEONIS BLVD, VERNON CALIFORNIA 90058 (LOS ANGELES)",90058TLSGL2639L,34,-118.224,250,"7,875.00","8,125.00"
 ,ZINC COMPOUNDS, , , ,250,"7,875.00","8,125.00"
53,"AUTOMATION PLATING CORP.927 THOMPSON AVE, GLENDALE CALIFORNIA 91201 (LOS ANGELES)",91201TMTNP927TH,34.17,-118.295,5,0,5
 ,NITRIC ACID, , , ,5,0,5
54,"AVIATION REPAIR SOLUTIONS INC.1480 CANAL AVE, LONG BEACH CALIFORNIA 90813 (LOS ANGELES)",90813SCHRM1480C,33.785,-118.213,0,824.56,824.56
 ,LEAD COMPOUNDS, , , ,0,824.56,824.56
55,"AVIBANK MANUFACTURING INC.11500 SHERMAN WAY, NORTH HOLLYWOOD CALIFORNIA 91605 (LOS ANGELES)",9160WVBNKM115SH,34.201,-118.382,0,0,0
 ,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION), , , ,0,0,0
 ,COPPER COMPOUNDS, , , ,0,0,0
 ,NICKEL COMPOUNDS, , , ,0,0,0
56,"AVK INDUSTRIAL PRODUCTS.25323 RYE CANYON RD, VALENCIA CALIFORNIA 91355 (LOS ANGELES)",91335VKNDS25323,34.437,-118.578,0,0,0
 ,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION), , , ,0,0,0
 ,COPPER COMPOUNDS, , , ,0,0,0
 ,NICKEL COMPOUNDS, , , ,0,0,0
57,"BACHEM AMERICAS INC.3132 KASHIWA ST, TORRANCE CALIFORNIA 90505 (LOS ANGELES)",90505BCHMN3132K,33.815,-118.34,40,.,40
 ,ACETONITRILE, , , ,10,.,10
 ,DICHLOROMETHANE, , , ,10,.,10
 ,METHANOL, , , ,10,.,10
 ,"N,N-DIMETHYLFORMAMIDE", , , ,0,.,0
 ,N-METHYL-2-PYRROLIDONE, , , ,10,.,10
58,"BARRY AVENUE PLATING CO.2210 BARRY AVE, LOS ANGELES CALIFORNIA 90064 (LOS ANGELES)",90064BRRYV2210B,34.035,-118.446,142.43,.,142.43
 ,NITRIC ACID, , , ,142.43,.,142.43
59,"BAXTER BIOSCIENCE LOS ANGELES PLANT.4501 COLORADO BLVD, LOS ANGELES CALIFORNIA 90039 (LOS ANGELES)",90039BXTRH4501W,34.142,-118.27,"4,936.00","3,692.00","8,628.00"
 ,ETHYLENE GLYCOL, , , ,"1,234.00",.,"1,234.00"
 ,METHANOL, , , ,779,"2,784.00","3,563.00"
 ,PERACETIC ACID, , , ,"2,923.00",908,"3,831.00"
60,"BERG LACQUER CO.3150 E PICO BLVD, LOS ANGELES CALIFORNIA 90023 (LOS ANGELES)",90023BRGLC3150E,34.018,-118.212,133.19,"64,651.34","64,784.53"
 ,ACETONITRILE, , , ,12.66,"37,210.00","37,222.66"
 ,DICHLOROMETHANE, , , ,2.66,.,2.66
 ,ETHYLBENZENE, , , ,1.06,.,1.06
 ,ETHYLENE GLYCOL, , , ,10.66,237.64,248.3
 ,LEAD, , , ,0,164.96,164.96
 ,METHANOL, , , ,57.03,"24,806.74","24,863.77"
 ,METHYL ISOBUTYL KETONE, , , ,4,.,4
 ,"N,N-DIMETHYLFORMAMIDE", , , ,12.7,.,12.7
 ,N-HEXANE, , , ,1.4,.,1.4
 ,STYRENE, , , ,4.95,.,4.95
 ,TETRACHLOROETHYLENE, , , ,1.09,.,1.09
 ,TOLUENE, , , ,8.5,.,8.5
 ,TOLUENE, , , ,4.11,"1,240.00","1,244.11"
 ,XYLENE (MIXED ISOMERS), , , ,2.62,.,2.62
 ,XYLENE (MIXED ISOMERS), , , ,9.75,992,"1,001.75"
61,"BODYCOTE THERMAL PROCESSING.3370 BENEDICT WAY, HUNTINGTON PARK CALIFORNIA 90255 (LOS ANGELES)",90255NDSTR3370B,33.982,-118.205,"2,188.00",.,"2,188.00"
 ,AMMONIA, , , ,"2,188.00",.,"2,188.00"
62,"BOWMAN PLATING CO INC.2631 E 126TH ST, COMPTON CALIFORNIA 90222 (LOS ANGELES)",90222BWMNP2631E,33.918,-118.225,0,.,0
 ,NITRIC ACID, , , ,0,.,0
63,"BRENNTAG PACIFIC INC.4545 ARDINE ST, SOUTH GATE CALIFORNIA 90280 (LOS ANGELES)",90280LSNGL4545A,33.957,-118.189,29.79,"2,354.00","2,383.79"
 ,CERTAIN GLYCOL ETHERS, , , ,12.55,734,746.55
 ,COPPER COMPOUNDS, , , ,NA,NA,NA
 ,ETHYLENE GLYCOL, , , ,8.68,539,547.68
 ,MANGANESE COMPOUNDS, , , ,NA,NA,NA
 ,NITRATE COMPOUNDS, , , ,NA,NA,NA
 ,NITRIC ACID, , , ,8.56,"1,081.00","1,089.56"
 ,SODIUM NITRITE, , , ,NA,NA,NA
 ,ZINC COMPOUNDS, , , ,NA,NA,NA
64,"BRENNTAG PACIFIC INC.10747 PATTERSON PL, SANTA FE SPRINGS CALIFORNIA 90670 (LOS ANGELES)",90670BRNNT10747,33.937,-118.06,93.53,"4,883.00","4,976.53"
 ,"1,2,4-TRIMETHYLBENZENE", , , ,NA,NA,NA
 ,AMMONIA, , , ,NA,NA,NA
 ,CERTAIN GLYCOL ETHERS, , , ,6.31,586,592.31
 ,DIETHANOLAMINE, , , ,NA,NA,NA
 ,ETHYLBENZENE, , , ,NA,NA,NA
 ,ETHYLENE GLYCOL, , , ,13.87,292,305.87
 ,FORMALDEHYDE, , , ,NA,NA,NA
 ,HYDROGEN FLUORIDE, , , ,NA,NA,NA
 ,METHANOL, , , ,39.4,"1,469.00","1,508.40"
 ,METHYL ISOBUTYL KETONE, , , ,NA,NA,NA
 ,"N,N-DIMETHYLFORMAMIDE", , , ,25.27,548,573.27
 ,N-BUTYL ALCOHOL, , , ,NA,NA,NA
 ,N-HEXANE, , , ,NA,NA,NA
 ,N-METHYL-2-PYRROLIDONE, , , ,0.78,659,659.78
 ,NAPHTHALENE, , , ,NA,NA,NA
 ,NITRIC ACID, , , ,NA,NA,NA
 ,TETRACHLOROETHYLENE, , , ,NA,NA,NA
 ,TOLUENE, , , ,6.8,497,503.8
 ,XYLENE (MIXED ISOMERS), , , ,1.1,832,833.1
65,"BRIDGESTONE BANDAG LLC LONG BEACH PLANT.2500 THOMPSON ST, LONG BEACH CALIFORNIA 90805 (LOS ANGELES)",90805MSTRP2500T,33.88,-118.163,954,436.5,"1,390.50"
 ,2-MERCAPTOBENZOTHIAZOLE, , , ,NA,NA,NA
 ,ZINC COMPOUNDS, , , ,954,436.5,"1,390.50"
66,"BROWN-PACIFIC INC.13639 E BORA DR, SANTA FE SPRINGS CALIFORNIA 90670 (LOS ANGELES)",90670BRWNP13639,33.905,-118.04,15,17.9,32.9
 ,CHROMIUM, , , ,0,0.9,0.9
 ,COPPER, , , ,0,6.1,6.1
 ,NICKEL, , , ,0,10.9,10.9
 ,NITRATE COMPOUNDS, , , ,5,.,5
 ,NITRIC ACID, , , ,10,.,10
67,"CAL METAL X.366 E 58TH ST  ATTN PARCEL 5100-007-003, LOS ANGELES CALIFORNIA 90011 (LOS ANGELES)",90011CLFRN366E5,33.99,-118.269,7.26,.,7.26
 ,COPPER, , , ,7.26,.,7.26
68,"CALIFORNIA AMFORGE CORP.750 N VERNON AVE, AZUSA CALIFORNIA 91702 (LOS ANGELES)",91702CLFRN750NV,34.136,-117.916,NA,NA,NA
 ,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION), , , ,NA,NA,NA
 ,COBALT COMPOUNDS, , , ,NA,NA,NA
 ,COPPER COMPOUNDS, , , ,NA,NA,NA
 ,MANGANESE COMPOUNDS, , , ,NA,NA,NA
 ,NICKEL COMPOUNDS, , , ,NA,NA,NA
69,"CALIFORNIA DAIRIES INC ARTESIA.11709 ARTESIA BLVD, ARTESIA CALIFORNIA 90701 (LOS ANGELES)",90701CLFRN11709,33.874,-118.084,0,.,0
 ,NITRATE COMPOUNDS, , , ,0,.,0
 ,NITRIC ACID, , , ,0,.,0
70,"CALIFORNIA EXPANDED METALS CO.263 N COVINA LN, CITY OF INDUSTRY CALIFORNIA 91744 (LOS ANGELES)",91744CLFRN263CO,34.056,-118,0,.,0
 ,LEAD, , , ,0,.,0
71,"CALPORTLAND CO ALAMEDA PLANT.1862 E 27TH ST, LOS ANGELES CALIFORNIA 90058 (LOS ANGELES)",90058CTLNP1862E,34.013,-118.237,0,0,0
 ,LEAD COMPOUNDS, , , ,0,0,0
72,"CALPORTLAND CO LAX PLANT.5299 W 111TH ST, LOS ANGELES CALIFORNIA 90045 (LOS ANGELES)",90045CTLNP5299W,33.935,-118.372,0,0,0
 ,LEAD COMPOUNDS, , , ,0,0,0
73,"CALPORTLAND CO LIVE OAK PLANT.590 E LIVE OAK AVE, IRWINDALE CALIFORNIA 91706 (LOS ANGELES)",9170WCLPRT59ELI,34.113,-117.994,0,0,0
 ,LEAD COMPOUNDS, , , ,0,0,0
74,"CALPORTLAND CO NORMANDIE PLANT.19030 S NORMANDIE AVE, TORRANCE CALIFORNIA 90502 (LOS ANGELES)",90502CTLNP193SN,33.858,-118.299,0,0,0
 ,LEAD COMPOUNDS, , , ,0,0,0
75,"CALPORTLAND CO SILVERLAKE PLANT.6001 FOREST LAWN DR, LOS ANGELES CALIFORNIA 90068 (LOS ANGELES)",9006WCLPRT61FRE,34.153,-118.32,0,.,0
 ,LEAD COMPOUNDS, , , ,0,.,0
